version 2
ciMethodData java/util/jar/Attributes <init> (I)V 1 187 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x10002 0xbb 0x60002 0xbb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/LinkedHashMap newLinkedHashMap (I)Ljava/util/LinkedHashMap; 1 207 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x50002 0xcf 0x80002 0xcf 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ByteArrayInputStream <init> ([B)V 1 135 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x87 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/io/InputStream <init> ()V 2 13567 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x34ff 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/Attributes getValue (Ljava/util/jar/Attributes$Name;)Ljava/lang/String; 2 10254 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x0 0x0 0x1be4d173280 0x280e 0x0 0x0 0x50104 0x0 0x0 0x1be4b1562d8 0x5f2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/jar/Attributes 10 java/lang/String methods 0
ciMethodData java/util/jar/Attributes get (Ljava/lang/Object;)Ljava/lang/Object; 2 10342 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x50005 0x0 0x0 0x1be4d174d70 0x2866 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 3 java/util/LinkedHashMap methods 0
ciMethodData java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 2 9250 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x20007 0x2132 0x38 0x2f0 0x60003 0x2f0 0x170 0xa0007 0xc53 0x158 0x14df 0xe0005 0x14df 0x0 0x0 0x0 0x0 0x0 0x120005 0x14df 0x0 0x0 0x0 0x0 0x0 0x150007 0x541 0xc8 0xf9e 0x1e0005 0xf9e 0x0 0x0 0x0 0x0 0x0 0x210005 0xf9e 0x0 0x0 0x0 0x0 0x0 0x240007 0x2c 0x38 0xf72 0x280003 0xf72 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/HashMap <init> ()V 2 7268 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x1c64 0x0 0x0 0x0 0x0 0x9 0x1 0x10 oops 0 methods 0
ciMethod java/lang/SecurityException <init> (Ljava/lang/String;)V 6 0 3 0 -1
ciMethodData java/security/AccessController executePrivileged (Ljava/security/PrivilegedExceptionAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object; 2 10141 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10007 0xdf 0x30 0x26be 0x50002 0x26be 0xb0007 0x279d 0x60 0x0 0xe0002 0x0 0x110007 0x0 0x30 0x0 0x180002 0x0 0x1d0005 0x175 0x0 0x1be4d928258 0x25d4 0x1be4d928300 0x54 0x260007 0x2797 0x60 0x0 0x290002 0x0 0x2c0007 0x0 0x30 0x0 0x330002 0x0 0x380002 0x2797 0x3c0002 0x2797 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 21 java/net/URLClassLoader$1 23 jdk/internal/loader/BuiltinClassLoader$2 methods 0
ciMethodData jdk/internal/perf/PerfCounter add (J)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x0 0x0 0x1be4ba05358 0x1400 0x0 0x0 0xd0005 0x0 0x0 0x1be4bb3b730 0x1400 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 3 jdk/internal/perf/PerfCounter 10 java/nio/DirectLongBufferU methods 0
ciMethodData jdk/internal/perf/PerfCounter get ()J 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50005 0x0 0x0 0x1be4bb3b730 0x1400 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/nio/DirectLongBufferU methods 0
ciMethodData jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 2 9256 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x2428 0x30 0x0 0xa0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile maybeInstantiateVerifier ()V 2 5133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x40007 0x140d 0x20 0x0 0xc0007 0x139f 0xb0 0x6e 0x140005 0x0 0x0 0x1be4ece3748 0x6e 0x0 0x0 0x1b0007 0x6e 0x58 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 11 java/util/zip/ZipFile$1 methods 0
ciMethodData java/util/zip/ZipFile$1 getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 1 776 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20005 0x308 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getManifestName (Z)Ljava/lang/String; 1 936 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x50005 0x3a8 0x0 0x0 0x0 0x0 0x0 0x180007 0x19f 0x98 0x209 0x1c0007 0x163 0x40 0xa6 0x230007 0xa6 0x58 0x0 0x290005 0x163 0x0 0x0 0x0 0x0 0x0 0x310003 0x245 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 2 4573 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x11dd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getManifestFromReference ()Ljava/util/jar/Manifest; 2 4573 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 159 0x40007 0x14f 0xa8 0x108e 0xb0005 0x0 0x0 0x1be4b157260 0x108e 0x0 0x0 0xe0004 0x0 0x0 0x1be4b1595a8 0x108e 0x0 0x0 0x110003 0x108e 0x18 0x170007 0x108e 0x3f0 0x14f 0x1b0005 0x14f 0x0 0x0 0x0 0x0 0x0 0x200007 0xa6 0x398 0xa9 0x270007 0x50 0x1f8 0x59 0x2c0005 0x59 0x0 0x0 0x0 0x0 0x0 0x340007 0x0 0x130 0x59 0x3b0005 0x0 0x0 0x1be4ece3748 0x59 0x0 0x0 0x410007 0x0 0x80 0x59 0x4a0005 0x0 0x0 0x1be4d5d1618 0x59 0x0 0x0 0x4e0002 0x59 0x540003 0x59 0x70 0x5a0007 0x0 0x58 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x0 0x720002 0x59 0x760005 0x0 0x0 0x1be4b31e530 0x59 0x0 0x0 0x790002 0x59 0x7d0003 0x59 0x188 0x820002 0x50 0x8c0005 0x0 0x0 0x1be4b31e530 0x50 0x0 0x0 0x8f0002 0x50 0x940007 0x0 0x118 0x50 0x400980005 0x0 0x0 0x1be4d5d16c0 0x50 0x1be4d5d1768 0x1 0x9b0003 0x51 0xc0 0xa10007 0x0 0xa8 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80003 0x0 0x50 0xb10005 0x0 0x0 0x0 0x0 0x0 0x0 0xbd0002 0xaa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 8 7 java/lang/ref/SoftReference 14 java/util/jar/Manifest 54 java/util/zip/ZipFile$1 65 java/util/jar/JarFile$JarFileEntry 90 java/util/jar/JarFile 104 java/util/jar/JarFile 117 java/util/zip/ZipFile$ZipFileInflaterInputStream 119 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData jdk/internal/perf/PerfCounter addElapsedTimeFrom (J)V 2 7179 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x1c0b 0x60005 0x0 0x0 0x1be4ba05358 0x1c0b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 5 jdk/internal/perf/PerfCounter methods 0
ciMethodData java/security/AccessController checkContext (Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/security/AccessControlContext; 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x2 0x1402 0x30007 0x1402 0x160 0x0 0x70007 0x0 0x140 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xe0007 0x0 0xe8 0x0 0x120002 0x0 0x150007 0x0 0xb8 0x0 0x190002 0x0 0x1e0007 0x0 0x88 0x0 0x250005 0x0 0x0 0x0 0x0 0x0 0x0 0x280007 0x0 0x30 0x0 0x2b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/security/AccessController wrapException (Ljava/lang/Exception;)Ljava/security/PrivilegedActionException; 1 12 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0xc 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 15360 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x3c00 0x70003 0x3c00 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 14283 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x37cb 0x0 0x0 0x0 0x0 0x0 0x40007 0x37cb 0x20 0x0 0xb0002 0x37cb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 14705 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x3971 0x60002 0x3971 0xb0005 0x3971 0x0 0x0 0x0 0x0 0x0 0xe0007 0x3967 0x30 0xa 0x160002 0xa 0x1b0005 0x3967 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x3967 0x30 0x0 0x260002 0x0 0x2a0002 0x3967 0x2e0002 0x3967 0x360002 0x3967 0x3d0002 0x3967 0x470002 0x3967 0x510002 0x3967 0x5a0002 0x3967 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 10 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0xa 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 5134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0x140e 0xc0002 0x140e 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList <init> ()V 2 21585 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x5451 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 2 1384 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 77 0x30007 0x568 0x148 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0005 0x7bad 0x0 0x0 0x0 0x0 0x0 0x2f0007 0x2d3 0x90 0x78db 0x8000000400350005 0x0 0x0 0x1be4c89c5b8 0x78d8 0x1be4c89c660 0x7 0x3c0007 0x7645 0x20 0x29a 0x450003 0x7645 0xffffffffffffff50 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 2 55 jdk/internal/loader/URLClassPath$JarLoader 57 jdk/internal/loader/URLClassPath$FileLoader methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 6144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x1800 0x60007 0x0 0x40 0x1800 0x110007 0x178e 0x20 0x72 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 2 5147 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x30002 0x141b 0x1f0005 0x141b 0x0 0x0 0x0 0x0 0x0 0x2a0002 0x141b 0x2d0007 0x4c 0x38 0x13cf 0x350003 0x13cf 0x50 0x3f0005 0x4c 0x0 0x0 0x0 0x0 0x0 0x450007 0x141b 0x20 0x0 0x580002 0x141b 0x620002 0x141b 0x650008 0x6 0x0 0x140 0x59 0x40 0x13c2 0x90 0x890005 0x0 0x0 0x1be4bb3a7e0 0x59 0x0 0x0 0x920003 0x59 0x18 0xa80002 0x13c2 0xb70007 0x13b7 0x20 0xb 0xc30007 0x13c2 0x20 0x0 0xd80002 0x13c2 0xe70005 0x0 0x0 0x1be4bb3a7e0 0x13c2 0x0 0x0 0xf00003 0x13c2 0x18 0x1070002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 44 java/util/Collections$SetFromMap 66 java/util/Collections$SetFromMap methods 0
ciMethodData java/net/URLClassLoader$1 run ()Ljava/lang/Class; 2 9349 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 68 0x80005 0x2485 0x0 0x0 0x0 0x0 0x0 0xd0005 0x2485 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x1be4d92cd28 0x2485 0x0 0x0 0x1f0007 0x13a4 0x130 0x10e6 0x2b0005 0x10e6 0x0 0x0 0x0 0x0 0x0 0x390002 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x420007 0x0 0x90 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 17 jdk/internal/loader/URLClassPath methods 0
ciMethodData java/net/URLClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; 2 4334 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 184 0x2 0x10ee 0x70005 0x10ee 0x0 0x0 0x0 0x0 0x0 0xd0005 0x0 0x0 0x1be4ba08568 0x10eb 0x1be4ba08610 0x3 0x150007 0x4 0x2c8 0x10ea 0x1c0005 0x10ea 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x1be4ba08568 0x10e7 0x1be4ba08610 0x3 0x2e0005 0x10eb 0x0 0x0 0x0 0x0 0x0 0x310007 0xece 0x200 0x21e 0x360007 0x28 0x70 0x1f6 0x400005 0x2 0x0 0x1be4ba086b8 0x143 0x1be4ba08760 0xb1 0x440003 0x1f6 0x50 0x510005 0x0 0x0 0x1be4ba086b8 0x1 0x1be4ba08808 0x27 0x550003 0x21e 0x138 0x610005 0x0 0x0 0x0 0x0 0x0 0x0 0x640007 0x0 0xe8 0x0 0x6f0002 0x0 0x740005 0x0 0x0 0x0 0x0 0x0 0x0 0x790005 0x0 0x0 0x0 0x0 0x0 0x0 0x7c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x7f0002 0x0 0x840005 0x0 0x0 0x1be4ba08568 0x10ed 0x1be4ba08610 0x3 0x8b0007 0x10f0 0xe8 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x9c0002 0x0 0xa10002 0x0 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xae0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb30005 0x0 0x0 0x1be4ba08568 0x10ed 0x1be4ba08610 0x3 0xb90005 0x0 0x0 0x1be4ba08568 0x10ed 0x1be4ba08610 0x3 0xc60002 0x10f0 0xcb0002 0x10f0 0xcf0005 0x0 0x0 0x1be4ba05358 0x10f0 0x0 0x0 0xdc0005 0x10f0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 15 12 jdk/internal/loader/URLClassPath$JarLoader$2 14 jdk/internal/loader/URLClassPath$FileLoader$1 30 jdk/internal/loader/URLClassPath$JarLoader$2 32 jdk/internal/loader/URLClassPath$FileLoader$1 52 org/gradle/internal/classloader/VisitableURLClassLoader 54 org/gradle/initialization/MixInLegacyTypesClassLoader 62 org/gradle/internal/classloader/VisitableURLClassLoader 64 org/gradle/internal/classloader/VisitableURLClassLoader 108 jdk/internal/loader/URLClassPath$JarLoader$2 110 jdk/internal/loader/URLClassPath$FileLoader$1 144 jdk/internal/loader/URLClassPath$JarLoader$2 146 jdk/internal/loader/URLClassPath$FileLoader$1 151 jdk/internal/loader/URLClassPath$JarLoader$2 153 jdk/internal/loader/URLClassPath$FileLoader$1 162 jdk/internal/perf/PerfCounter methods 0
ciMethodData java/lang/Exception <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 2 9242 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 190 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x241a 0x0 0x0 0x9 0x3 0x1c 0x0 0x0 oops 0 methods 0
